id,name,Fecha,web,longitude,latitude,location
381,Timisoara.pm,,http://timisoara.pm.org/,21217,45750,"Timişoara, Timiş, Romania, Europe"
385,Salem.pm,,http://salem.pm.org/,-123033,44.95,"Salem, Oregon, United States of America, North America"
395,Prague.pm,,http://www.mezl.eu/praha-pm,14.4115,50.0862,"Prague, Czech Republic, Europe"
404,Bend.pm,,http://bend.pm.org/,-121.3146444,44.0611364,"Bend, Oregon, United States of America, North America"
416,Berlin.pm,,http://berliner.pm.org/,13.4000,52.5167,"Berlin, Germany, Europe"
423,Bergen.pm,,http://bergen.pm.org/,5.332164,60.387989,"Bergen, Hordaland, Norway, Europe"
451,SaltLake.pm,,http://saltlake.pm.org/,-111.88,40.75,"Salt Lake City, Utah, United States of America, North America"
452,Nordest.pm,,http://nordest.pm.org/,12.3,45.5,"Venice, Italy, Europe"
453,CaFe.pm,,http://cafe.pm.org/,-58.459769,-34.574165,"Capital Federal, Argentina, South America"
462,Tucson.pm,,http://tucson.pm.org/,-111,32.3,"Tucson, Arizona, United States of America, North America"
463,Devon and Cornwall.pm,,http://devoncornwall.pm.org/,-4.0042,50.7384,"Devon & Cornwall, United Kingdom, Europe"
464,CostaRica.pm,,http://costarica.pm.org/,-84.08,9.93,"San Jose, Costa Rica, Central America"
468,Lyon.pm,,http://lyon.pm.org/,4.8500,45.7500,"Lyon, France, Europe"
474,Basel.pm,,http://basel.pm.org/,,,"Basel, Switzerland, Europe"
480,Bruxelles.pm,,http://bruxelles.pm.org/,4.3333,50.8333,"Brussels, Belgium, Europe"
483,CAMEL.pm,,http://camel.pm.org/,,,"Columbia, Annapolis, Meade, Elkridge, and Laurel, Maryland, Central Maryland, United States of America, North America"
484,Belgrade.pm,,http://belgrade.pm.org/,20.47,44.81,"Belgrade, Serbia, Yugoslavia, Europe"
496,Zurich.pm,,http://zurich.pm.org/,8.55,47.37,"Zürich, Zürich, Switzerland, Europe"
497,China.pm,,http://www.perlchina.org/,116.390934205,39.9158489677,"HangZhou, ZheJiang, China, Asia"
498,Fortaleza.pm,,http://fortaleza.pm.org/,-38.53,-3.72,"Fortaleza, Ceara, Northeast, Brazil, South America"
508,Bucharest.pm,,http://bucharest.pm.org/,26.1,44.3,"Bucharest, Romania, Europe"
510,Cascavel.pm,,http://cascavel.pm.org/,-53.433333,-24.966667,"Cascavel, Paraná, Brazil, South America"
511,Guatemala.pm,,http://guatemala.pm.org/,,,"Guatemala, Guatemala, North America"
512,Helsingborg.pm,,http://helsingborg.pm.org/,12.7500,56.0833,"Helsingborg, Skåne, Sweden, Europe"
520,Vlaanderen.pm,,http://vlaanderen.pm.org/,4.482309,51.017904,"Antwerpen, Vlaanderen, Belgium, Europe"
522,ZA.pm,,http://za.pm.org/,26.5333,-33.3000,"Grahamstown, Eastern Cape, South Africa, Africa"
526,Mumbai.pm,,http://mumbai.pm.org/,72.886385,19.110998,"Mumbai, Maharashtra, Andheri, India, Asia"
535,Kw.pm,,http://kw.pm.org/,-80542,43473,"Kitchener-Waterloo, Ontario, Canada, North America"
538,Terere.pm,,http://Terere.pm.org/,-57.67,-25.27,"Asuncion, Central, Central, Paraguay, South America"
539,Dresden.pm,,http://Dresden.pm.org/,13.7500,51.0500,"Dresden, Germany, Europe"
543,Cologne.pm,,http://Cologne.pm.org/,6.9593,50.93,"Cologne, NRW, Rhineland, Germany, Europe"
545,Hamburg.pm,,http://hamburg.pm.org/,9988,53.5557751,"Hamburg, Germany, Europe"
554,Saarland.pm,,http://saarland.pm.org/,6.996145,49.233124,"Mandelbachtal, Saarland, Germany, Europe"
555,Shibuya.pm,,http://shibuya.pm.org/,139.7018,35.6590,"Shibuya, Tokyo, Japan, Asia"
565,Pisa.pm,,http://pisa.pm.org/,10383,43717,"Pisa, Toscana, Italy, Europe"
579,Recife.pm,,http://recife.pm.org/,-34.8715899,-8.0629316,"Recife, Pernambuco, Nordeste, Brazil, South America"
580,Arnhem.pm,,http://arnhem.pm.org/,5.912888,52.002615,"Arnhem, Netherlands, Europe"
583,Stuttgart.pm,,http://stuttgart.pm.org/,9.1225,48.7214,"Stuttgart, Baden-Württemberg, Germany, Europe"
584,Brasil.pm,,http://brasil.pm.org/,-47.95,-15.75,"Brazil, Brazil, South America"
589,Dahut.pm,,http://dahut.pm.org/,,,"Non-geographical, Non-geographical"
592,Orlando.pm,,http://orlando.pm.org/,-81.368533,28.533611,"Orlando, Florida, United States of America, North America"
599,Jakarta.pm,,http://jakarta.pm.org/,106.8000,-6.2000,"Jakarta, Jakarta, Indonesia, Asia"
600,Roederbergweg.pm,,http://roederbergweg.pm.org/,8683,50117,"Roederbergweg, Germany, Europe"
613,Bielefeld.pm,,http://bielefeld.pm.org/,8533,52033,"Bielefeld, Ostwestfalen-Lippe, Nordrhein-Westfalen, Germany, Europe"
616,Plovdiv.pm,,http://plovdiv.pm.org/,,,"Plovdiv, Plovdiv, Europe, Bulgaria, Europe"
618,Kampala.pm,,http://kampala.pm.org/,32.581111,0.313611,"Kampala, Uganda, Africa, Uganda, Africa"
626,ABE.pm,,http://abe.pm.org/,-75.370833,40.625833,"Allentown-Bethlehem-Easton, Pennsylvania, Lehigh Valley / ABE, United States of America, North America"
635,Nottingham.pm,,http://nottingham.pm.org/,-1.14857,52.948621,"Nottingham, Nottinghamshire, East Midlands, United Kingdom, Europe"
643,Jerusalem.pm,,http://jerusalem.perl.org.il/,35.190926,31.750795,"Jerusalem, Israel, Asia"
650,Italia.pm,,http://italia.pm.org/,10.38,43.72,"Pisa, Italy, Europe"
651,Geneva.pm,,http://geneve.mongueurs.net,6.14,46.21,"Geneve, Switzerland, Europe"
652,Aarau.pm,,http://aarau.pm.org/,,,"Aarau, Aargau, Switzerland, Europe"
656,Aberdeen.pm,,http://aberdeen.pm.org/,-2.07,57.08,"Aberdeen, Aberdeenshire, United Kingdom, Europe"
657,Paderborn.pm,,http://paderborn.pm.org/,8.75,51.72,"Paderborn, Nordrhein-Westfalen, Ostwestfalen, Germany, Europe"
658,Campinas.pm,,http://campinas.pm.org/,-47.060833,-22.905833,"Campinas, São Paulo, Brazil, South America"
659,BH.pm,,http://bh.pm.org/,-43.93,-19.92,"Belo Horizonte, Minas Gerais, Brazil, South America"
660,Argentina.pm,,http://argentina.pm.org/,-58.43,-34.60,"Buenos Aires, Buenos Aires, Argentina, South America"
662,Groningen.pm,,http://groningen.pm.org/,6.56499,53.21333,"Groningen, Netherlands, Europe"
663,Innsbruck.pm,,http://innsbruck.pm.org/,11.35,47.27,"Innsbruck, Tirol, Austria, Europe"
664,Santiago.pm,,http://santiago.pm.org/,-70.75,-33.47,"Santiago, Santiago, Metropolitana, Chile, South America"
666,Erlangen.pm,,http://www.perlmongers.de/?ErlangenPM,11.00,49.36,"Erlangen, Germany, Europe"
675,MiltonKeynes.pm,,http://miltonkeynes.pm.org,-754,52029,"Milton Keynes, United Kingdom, Europe"
682,Darmstadt.pm,,http://darmstadt.pm.org,8.650483455775188,49.86996423855037,"Darmstadt, Hessen, Germany, Europe"
684,Ruhr.pm,,http://ruhr.pm.org,7.013948,51.460074,"Essen, North Rhine-Westphalia, Germany, Europe"
685,Poznan.pm,,http://poznan.pm.org,16.966667,52.416667,"Poznan, Wielkopolska, Poland, Europe"
687,Kaiserslautern.pm,,http://kaiserslautern.pm.org,7.75,49.45,"Kaiserslautern, Germany, Europe"
689,Coimbatore.pm,,http://coimbatore.pm.org,77.00,11.00,"Coimbatore, Tamilnadu, India, Asia"
695,Sophia.pm,,http://sophia.mongueurs.net,7.120857,43.58064,"Sophia-Antipolis, Antibes, France, Europe"
700,Warszawa.pm,,http://warszawa.pm.org,21.0,52.13,"Warszawa, Poland, Europe"
701,Hannover.pm,,http://hannover.pm.org,9.684716,52.461666,"Hannover, Lower Saxony, Germany, Europe"
702,Kiev.pm,,http://kiev.pm.org,30.50,50.42,"Kiev, Kievskaya, Ukraine, Europe"
703,Szczecin.pm,,http://szczecin.pm.org,14.27,53.27,"Szczecin, Zachodniopomorskie, Poland, Europe"
704,Ithaca.pm,,http://ithaca.pm.org,-76.47,42.48,"Ithaca, New York, northeast USA, United States of America, North America"
706,ThamesValley.pm,,http://thamesvalley.pm.org,-0.9800,51.4500,"Reading, Berkshire (Surrey, Oxfordshire, Hampshire), Thames Valley, United Kingdom, Europe"
709,Tomar.pm,,http://tomar.pm.org,-8.422393798828125,39.59828141820854,"Tomar, Ribatejo, Portugal, Europe"
710,Fukuoka.pm,,http://fukuoka.pm.org,130.401639,33.590278,"Fukuoka, Japan, Asia"
711,Vladivostok.pm,,http://vladivostok.pm.org,131.891867,43.118121,"Vladivostok, Primorsky Krai, Russia, Asia"
713,RostovOnDon.pm,,http://RostovOnDon.pm.org,39.43,47.14,"Rostov-on-Don, Russian Federation, Europe"
714,Minsk.pm,,http://minsk.pm.org,27.56667,53.9,"Minsk, The Republic of Belarus, Europe"
717,Odessa.pm,,http://odessa.pm.org,30.73333,46.46667,"Odessa, OD, Ukraine, Europe"
718,Yokohama.pm,,http://yokohama.pm.org,139.637797,35.443837,"Yokohama, Kanagawa, Japan, Asia"
720,Krasnodar.pm,,http://krasnodar.pm.org,38.98,45.09,"Krasnodar, Krasnodar Krai, Russian Federation, Europe"
721,Fredericton.pm,,http://fredericton.pm.org,-66.646241,45.959363,"Fredericton, New Brunswick, Atlantic Canada, Canada, North America"
726,Tallinn.pm,,http://tallinn.pm.org,24.75,59.433333,"Tallinn, Estonia, Europe"
728,Northwestengland.pm,,http://northwestengland.pm.org,-2.8125,54.0400,"Lancaster/Preston, Lancaster-Fylde-Cheshire, North West England, United Kingdom, Europe"
729,SanCristobal.pm,,http://sancristobal.pm.org,-72.192667,7.808306,"San Cristóbal, Táchira, Occidental, Venezuela, South America"
730,Kostroma.pm,,http://kostroma.pm.org,40.928471,57.768567,"Kostroma, Russian Federation, Europe"
731,Quito.pm,,http://quito.pm.org,-78.78,-0.25,"Quito, Pichincha, Ecuador, South America"
732,Kushiro.pm,,http://kushiro.pm.org,144.381292,42.984799,"Kushiro, Hokkaido, Japan, Asia"
733,Lima.pm,,http://lima.pm.org,-76.9797876,-12.132417,"Lima, Santiago de Surco, Peru, South America"
734,Advent.pm,,http://advent.pm.org,,,"Non-geographical, Non-geographical"
735,Adelaide.pm,,http://adelaide.pm.org,138.599732,-34.92577,"Adelaide, South Australia, Australia, Oceania"
736,Madurai.pm,,http://madurai.pm.org,78.1167,9.9167,"Madurai, Tamil Nadu, India, Asia"
738,Cali.pm,,http://cali.pm.org,-76.52252197265625,3.42294984623391,"Cali, Valle del Cauca, Pacifico, Colombia, South America"
739,BragancaPaulista.pm,,http://BragancaPaulista.pm.org,-46.3231,-22.5707,"Bragança Paulista, São Paulo, Southeast, Brazil, South America"
741,Hokkaido.pm,,http://hokkaido.pm.org,141.346815,43.065956,"Obihiro City, Hokkaido, Japan, Asia"
742,Linz.pm,,http://linz.pm.org,14.286293,48.306074,"Linz, Upper Austria, Austria, Europe"
744,Nagoya.pm,,http://nagoya.pm.org,136.906398,35.1814464,"Nagoya, Aichi Prefacture, Japan, Asia"
745,Kamakura.pm,,http://kamakura.pm.org,139.547524,35.318242,"Kamakura, Kanagawa, Japan, Asia"
747,Kathmandu.pm,,http://kathmandu.pm.org,85.33,27.75,"Kathmandu, Bagmati, Nepal, Asia"
748,TelAviv.pm,,http://telaviv.pm.org,34.802699,32.089494,"Tel Aviv, Israel, Asia"
749,Makati.pm,,http://makati.pm.org,121.019248,14.558513,"Makati, Metro Manila, National Capital Region, Philippines, Asia"
750,Bordeaux.pm,,http://bordeaux.pm.org,-567,44833,"Bordeaux, France, Europe"
753,Petropolis.pm,,http://petropolis.pm.org,-43.178889,-22505,"Petrópolis, Rio de Janeiro, Brazil, South America"
754,Brno.pm,,http://brno.pm.org,16.607530117034912,49.20016789485192,"Brno, South Moravian Region (Jihomoravský kraj,       JM), Czech Republic, Europe"
755,Logan.pm,,http://logan.pm.org,-111.8336111,41.7355556,"Logan, Utah, United States of America, North America"
758,SouthernOregon.pm,,http://SouthernOregon.pm.org/,-122.875595,42.326515,"Medford, Oregon, Southern Oregon, United States of America, North America"
759,Plzen.pm,,http://plzen.pm.org/,13.377397,49.747189,"Plzen, West Bohemia (Západočeský kraj), Czech Republic, Europe"
760,Sendai.pm,,http://sendai.pm.org/,140.869356,38.268215,"Sendai, Miyagi, Japan, Asia"
762,Kerman.pm,,http://kerman.pm.org/,57.247079,30.047564,"Kerman, Kerman, Iran, Asia"
764,Weston.pm,,http://weston.pm.org/,-80.4,26.1,"Weston, Florida, United States of America, North America"
765,Cluj.pm,,http://cluj.pm.org/,23.6,46.7667,"Cluj Napoca, Cluj, Transylvania, Romania, Europe"
766,Niigata.pm,,http://niigata.pm.org/,139.036531,37.915967,"Niigata, Niigata, Japan, Asia"
767,Hardware.pm,,http://hardware.pm.org/,,,"Non-geographical, Non-geographical"
771,Duesseldorf.pm,,http://Duesseldorf.pm.org/,6.783333,51.233333,"Duesseldorf, Northrhine-Westphalia, Germany, Europe"
773,Augsburg.pm,,http://augsburg.pm.org/,10.9067,48.3621,"Augsburg, Bavaria, Germany, Europe"
774,CorpusChristi.pm,,http://CorpusChristi.pm.org/,-97.328793,27.714524,"Corpus Christi, Texas, United States of America, North America"
775,Cochin.pm,,http://cochin.pm.org/,76.3072804,10.0030157,"Cochin, Kerala / Ernakulam, India, Asia"
776,AmsterdamX.pm,,http://AmsterdamX.pm.org/,4.91,52.35,"Amsterdam, Netherlands, Europe"
777,UKCoordinators.pm,,http://UKCoordinators.pm.org/,-1.80098,52.38616,"United Kingdom, Europe"
778,Lukavac.pm,,http://lukavac.pm.org/,18.5167,44.5500,"Lukavac, Bosnia, TK, Bosnia, Europe"
779,Swindon.pm,,http://swindon.pm.org/,-1.7923051,51.5697317,"Swindon, Wiltshire, United Kingdom, Europe"
780,NewTaipeiCity.pm,,http://NewTaipeiCity.pm.org/,121.517488,24.972149,"New Taipei City, Taiwan, Asia"
781,Gdansk.pm,,https://sites.google.com/site/gdanskpm/,18.638306,54.372158,"Gdansk, Poland, Europe"
782,Chico.pm,,http://Chico.pm.org,-121.85,39.73,"Chico, California, United States of America, North America"
785,Gotanda.pm,,http://gotanda.pm.org,139.7237256,35.6260163,"Gotanda, Japan, Asia"
786,Fleet.pm,,http://fleet.pm.org,-0.8456,51.2834,"Fleet, England, United Kingdom, Europe"
787,Niceville.pm,,http://niceville.pm.org,-86.481011,30.519338,"Niceville, Florida, United States of America, North America"
788,Okinawa.pm,,http://okinawa.pm.org,127.765251,26.248165,"Nishihara City, Okinawa, Japan, Asia"
